10,admin@example.com,chemise,2
11,admin@example.com,chemise,2
12,[email],chemise,2
13,admin@example.com,pantalon,2
14,admin@example.com,pantalon,200
15,admin@example.com,pantalon,30
16,admin@example.com,pantalon,1
17,[email],pantalon,1
18,[email],pantalon,1
19,[email],pantalon,2
20,[email],pantalon,4
21,[email],pantalon,4
22,[email],pantalon,4
23,[email],pantalon,4
24,[email],pantalon,6
25,[email],pantalon,6
26,[email],pantalon,6
27,[email],pantalon,6
28,[email],pantalon,6
29,[email],pantalon,6